Object of type date is not JSON serializable
Object of type date is not JSON serializable
Object of type date is not JSON serializable
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': 'ddd8a992-3874-1a07-ced6-a3590bf13743', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': '8344f407-a308-dd09-ecc0-ed495760a25a', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': 'ce4f9824-c942-261f-b44f-ee9546e3f9b0', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': 'ab1e0502-a97e-6435-de73-cee2727fbc40', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': 'bfb30779-c3cf-ef95-b5ea-a5593d84ee19', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': '9cc940d9-ccea-d7cf-c91b-019bbb85c7fd', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': '35a76ee0-da11-7364-e572-32604ead5c94', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': 'b098c962-def8-20ba-25db-03f18b5d620c', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': 'bc9e9be0-c885-63a7-cbb3-42525fc9b5f0', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': 'c713521a-b5fa-63bf-a493-e10b30fdd36e', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': '19b49eb5-908d-6c2e-d14e-cd7dc88ba4f7', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': 'ff60ae1a-d1cc-bf4c-3f2a-40f7b0a6430c', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': '3a144f9c-9f09-b0c7-85e8-2a0cd52f484c', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': '48792337-d924-79f5-3d47-89d1582e2ff0', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': '6c5eb463-6ef0-8cc2-0961-899bfaa71377', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': '005751ac-d7ec-40ab-62e4-8e18bf224267', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': '0024342c-2ae3-e281-c779-40af9c42aa46', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
{'type': 'https://mailchimp.com/developer/marketing/docs/errors/', 'title': 'Invalid Resource', 'status': 400, 'detail': 'Your merge fields were invalid.', 'instance': 'f52d71f4-d082-9b4a-1f79-65f70f175a63', 'errors': [{'field': 'ADATE', 'message': 'Please enter a value'}]}
